
; ******** Source: p500kernal.b
   636  e04d a23c               	ldx #absend-rvs-1	; $38D-$3C9
   637  e04f 9d8d03             cloop2: sta keysiz,x		; clear absolute variables
   638  e052 ca                 	dex
   639  e053 10fa               	bpl cloop2
   640                          ; init some variables
   641  e055 a90f               	lda #irom
   642  e057 85ef               	sta scrseg		; store bank with video RAM = system bank
   643  e059 a90c               	lda #$C
   644  e05b 85e7               	sta blncnt		; init blink counter
   645  e05d 85e6               	sta blnon
   646                          ; init F-keys
   647  e05f a5c0               	lda pkybuf		; check if buffers are allocated
   648  e061 05c1               	ora pkybuf+1
   649  e063 d022               	bne keycpy		; yes..just copy f-keys (erased with absolute vars)
   650  e065 ad5503             	lda hiadr		; get end of key area
   651  e068 8d8003             	sta pkyend
   652  e06b ad5603             	lda hiadr+1
   653  e06e 8d8103             	sta pkyend+1
   654  e071 a940               	lda #$40		; NO SENSE - will be overwritten in alocat                
   655  e073 a200               	ldx #0	
   656  e075 a002               	ldy #2
   657  e077 2081ff             	jsr aloca		; get 512 bytes at end of system memory $FEFF
   658  e07a b026               	bcs noroom		; no room found...just reset the screen
   659  e07c 8d8203             	sta keyseg		; store bank for F-keys
   660  e07f e8                 	inx
   661  e080 86c0               	stx pkybuf		; save start address (returned X+1)
   662  e082 d001               	bne room10
